Time,Lift,Ro,Clalfa,V,Alfa,O1,X1,X2,X1X2,X12,X22,X12X2,X1X22,X12X22,X13,X23,X13X2,X13X22,X1X23,X12X23,X13X23
37.375,4025.743176,0.6,0.1,299.6,1.495,1,299.6,1.495,447.902,89760.16,2.235025,134191.4392,669.61349,200616.2016,26892143.94,3.341362375,40203755.18,60104614,1001.072168,299921.2214,89856397.93
37.5,4028.4288,0.6,0.1,299.2,1.5,1,299.2,1.5,448.8,89520.64,2.25,134280.96,673.2,201421.44,26784575.49,3.375,40176863.23,60265294.85,1009.8,302132.16,90397942.27
37.625,4031.057016,0.6,0.1,298.8,1.505,1,298.8,1.505,449.694,89281.44,2.265025,134368.5672,676.78947,202224.6936,26677294.27,3.408862625,40149327.88,60424738.46,1018.568152,304348.1639,90939231.38
37.75,4033.627968,0.6,0.1,298.4,1.51,1,298.4,1.51,450.584,89042.56,2.2801,134454.2656,680.38184,203025.9411,26570299.9,3.442951,40121152.86,60582940.81,1027.376578,306569.171,91480240.62
37.875,4036.1418,0.6,0.1,298,1.515,1,298,1.515,451.47,88804,2.295225,134538.06,683.97705,203825.1609,26463592,3.477265875,40092341.88,60739897.95,1036.225231,308795.1188,92020945.39
38,4038.598656,0.6,0.1,297.6,1.52,1,297.6,1.52,452.352,88565.76,2.3104,134619.9552,687.57504,204622.3319,26357170.18,3.511808,40062898.67,60895605.97,1045.114061,311025.9445,92561321.08
38.125,4040.99868,0.6,0.1,297.2,1.525,1,297.2,1.525,453.23,88327.84,2.325625,134699.956,691.17575,205417.4329,26251034.05,3.546578125,40032826.92,61050061.06,1054.043019,313261.5852,93101343.11
38.25,4043.342016,0.6,0.1,296.8,1.53,1,296.8,1.53,454.104,88090.24,2.3409,134778.0672,694.77912,206210.4428,26145183.23,3.581577,40002130.34,61203259.43,1063.012054,315501.9775,93640986.92
38.375,4045.628808,0.6,0.1,296.4,1.535,1,296.4,1.535,454.974,87852.96,2.356225,134854.2936,698.38509,207001.3407,26039617.34,3.616805375,39970812.62,61355197.38,1072.021113,317747.0579,94180227.97
38.5,4047.8592,0.6,0.1,296,1.54,1,296,1.54,455.84,87616,2.3716,134928.64,701.9936,207790.1056,25934336,3.652264,39938877.44,61505871.26,1081.070144,319996.7626,94719041.74
38.625,4050.033336,0.6,0.1,295.6,1.545,1,295.6,1.545,456.702,87379.36,2.387025,135001.1112,705.60459,208576.7168,25829338.82,3.687953625,39906328.47,61655277.49,1090.159092,322251.0275,95257403.72
38.75,4052.15136,0.6,0.1,295.2,1.55,1,295.2,1.55,457.56,87143.04,2.4025,135071.712,709.218,209361.1536,25724625.41,3.723875,39873169.38,61803412.54,1099.2879,324509.7881,95795289.44
38.875,4054.213416,0.6,0.1,294.8,1.555,1,294.8,1.555,458.414,86907.04,2.418025,135140.4472,712.83377,210143.3954,25620195.39,3.760028875,39839403.83,61950272.96,1108.456512,326772.9798,96332674.46
39,4056.219648,0.6,0.1,294.4,1.56,1,294.4,1.56,459.264,86671.36,2.4336,135207.3216,716.45184,210923.4217,25516048.38,3.796416,39805035.48,62095855.35,1117.66487,329040.5378,96869534.34
39.125,4058.1702,0.6,0.1,294,1.565,1,294,1.565,460.11,86436,2.449225,135272.34,720.07215,211701.2121,25412184,3.833037125,39770067.96,62240156.36,1126.912915,331312.3969,97405844.7
39.25,4060.065216,0.6,0.1,293.6,1.57,1,293.6,1.57,460.952,86200.96,2.4649,135335.5072,723.69464,212476.7463,25308601.86,3.869893,39734504.91,62383172.71,1136.200585,333588.4917,97941581.16
39.375,4061.90484,0.6,0.1,293.2,1.575,1,293.2,1.575,461.79,85966.24,2.480625,135396.828,727.31925,213250.0041,25205301.57,3.906984375,39698349.97,62524901.2,1145.527819,335868.7565,98476719.39
39.5,4063.689216,0.6,0.1,292.8,1.58,1,292.8,1.58,462.624,85731.84,2.4964,135456.3072,730.94592,214020.9654,25102282.75,3.944312,39661606.75,62665338.66,1154.894554,338153.1253,99011235.09
39.625,4065.418488,0.6,0.1,292.4,1.585,1,292.4,1.585,463.454,85497.76,2.512225,135513.9496,734.57459,214789.6101,24999545.02,3.981876625,39624278.86,62804482,1164.300725,340441.532,99545103.97
39.75,4067.0928,0.6,0.1,292,1.59,1,292,1.59,464.28,85264,2.5281,135569.76,738.2052,215555.9184,24897088,4.019679,39586369.92,62942328.17,1173.746268,342733.9103,100078301.8
39.875,4068.712296,0.6,0.1,291.6,1.595,1,291.6,1.595,465.102,85030.56,2.544025,135623.7432,741.83769,216319.8704,24794911.3,4.057719875,39547883.52,63078874.21,1183.231116,345030.1933,100610804.4
40,4070.27712,0.6,0.1,291.2,1.6,1,291.2,1.6,465.92,84797.44,2.56,135675.904,745.472,217081.4464,24693014.53,4.096,39508823.24,63214117.19,1192.7552,347330.3142,101142587.5
40.125,4071.787416,0.6,0.1,290.8,1.605,1,290.8,1.605,466.734,84564.64,2.576025,135726.2472,749.10807,217840.6268,24591397.31,4.134520125,39469192.69,63348054.26,1202.318452,349634.2059,101673627.1
40.25,4073.243328,0.6,0.1,290.4,1.61,1,290.4,1.61,467.544,84332.16,2.5921,135774.7776,752.74584,218597.3919,24490059.26,4.173281,39428995.42,63480682.62,1211.920802,351941.801,102203899
40.375,4074.645,0.6,0.1,290,1.615,1,290,1.615,468.35,84100,2.608225,135821.5,756.38525,219351.7225,24389000,4.212283375,39388235,63611999.53,1221.562179,354253.0318,102733379.2
40.5,4075.992576,0.6,0.1,289.6,1.62,1,289.6,1.62,469.152,83868.16,2.6244,135866.4192,760.02624,220103.5991,24288219.14,4.251528,39346915,63742002.3,1231.242509,356567.8305,103262043.7
40.625,4077.2862,0.6,0.1,289.2,1.625,1,289.2,1.625,469.95,83636.64,2.640625,135909.54,763.66875,220853.0025,24187716.29,4.291015625,39305038.97,63870688.32,1240.961719,358886.1291,103789868.5
40.75,4078.526016,0.6,0.1,288.8,1.63,1,288.8,1.63,470.744,83405.44,2.6569,135950.8672,767.31272,221599.9135,24087491.07,4.330747,39262610.45,63998055.03,1250.719734,361207.8591,104316829.7
40.875,4079.712168,0.6,0.1,288.4,1.635,1,288.4,1.635,471.534,83174.56,2.673225,135990.4056,770.95809,222344.3132,23987543.1,4.370722875,39219632.98,64124099.91,1260.516477,363532.952,104842903.4
41,4080.8448,0.6,0.1,288,1.64,1,288,1.64,472.32,82944,2.6896,136028.16,774.6048,223086.1824,23887872,4.410944,39176110.08,64248820.53,1270.351872,365861.3391,105368065.7
41.125,4081.924056,0.6,0.1,287.6,1.645,1,287.6,1.645,473.102,82713.76,2.706025,136064.1352,778.25279,223825.5024,23788477.38,4.451411125,39132045.28,64372214.49,1280.22584,368192.9515,105892292.8
41.25,4082.95008,0.6,0.1,287.2,1.65,1,287.2,1.65,473.88,82483.84,2.7225,136098.336,781.902,224562.2544,23689358.85,4.492125,39087442.1,64494279.46,1290.1383,370527.7198,106415561.1
41.375,4083.923016,0.6,0.1,286.8,1.655,1,286.8,1.655,474.654,82254.24,2.739025,136130.7672,785.55237,225296.4197,23590516.03,4.533086375,39042304.03,64615013.17,1300.089172,372865.5746,106937846.8
41.5,4084.843008,0.6,0.1,286.4,1.66,1,286.4,1.66,475.424,82024.96,2.7556,136161.4336,789.20384,226027.9798,23491948.54,4.574296,38996634.58,64734413.41,1310.078374,375206.4464,107459126.3
41.625,4085.7102,0.6,0.1,286,1.665,1,286,1.665,476.19,81796,2.772225,136190.34,792.85635,226756.9161,23393656,4.615754625,38950437.24,64852478,1320.105823,377550.2653,107979375.9
41.75,4086.524736,0.6,0.1,285.6,1.67,1,285.6,1.67,476.952,81567.36,2.7889,136217.4912,796.50984,227483.2103,23295638.02,4.657463,38903715.49,64969204.86,1330.171433,379896.9612,108498572.1
41.875,4087.28676,0.6,0.1,285.2,1.675,1,285.2,1.675,477.71,81339.04,2.805625,136242.892,800.16425,228206.8441,23197894.21,4.699421875,38856472.8,65084591.94,1340.275119,382246.4639,109016691.5
42,4087.996416,0.6,0.1,284.8,1.68,1,284.8,1.68,478.464,81111.04,2.8224,136266.5472,803.81952,228927.7993,23100424.19,4.741632,38808712.64,65198637.24,1350.416794,384598.7028,109533710.6
42.125,4088.653848,0.6,0.1,284.4,1.685,1,284.4,1.685,479.214,80883.36,2.839225,136288.4616,807.47559,229646.0578,23003227.58,4.784094125,38760438.48,65311338.84,1360.596369,386953.6074,110049605.9
42.25,4089.2592,0.6,0.1,284,1.69,1,284,1.69,479.96,80656,2.8561,136308.64,811.1324,230361.6016,22906304,4.826809,38711653.76,65422694.85,1370.813756,389311.1067,110564354.3
42.375,4089.812616,0.6,0.1,283.6,1.695,1,283.6,1.695,480.702,80428.96,2.873025,136327.0872,814.78989,231074.4128,22809653.06,4.869777375,38662361.93,65532703.47,1381.068864,391671.1297,111077932.4
42.5,4090.31424,0.6,0.1,283.2,1.7,1,283.2,1.7,481.44,80202.24,2.89,136343.808,818.448,231784.4736,22713274.37,4.913,38612566.43,65641362.92,1391.3616,394033.6051,111590317
42.625,4090.764216,0.6,0.1,282.8,1.705,1,282.8,1.705,482.174,79975.84,2.907025,136358.8072,822.10667,232491.7663,22617167.55,4.956477625,38562270.68,65748671.5,1401.691872,396398.4615,112101484.9
42.75,4091.162688,0.6,0.1,282.4,1.71,1,282.4,1.71,482.904,79749.76,2.9241,136372.0896,825.76584,233196.2732,22521332.22,5.000211,38511478.1,65854627.56,1412.059586,398765.6272,112611413.1
42.875,4091.5098,0.6,0.1,282,1.715,1,282,1.715,483.63,79524,2.941225,136383.66,829.42545,233897.9769,22425768,5.044200875,38460192.12,65959229.49,1422.464647,401135.0304,113120078.6
43,4091.805696,0.6,0.1,281.6,1.72,1,281.6,1.72,484.352,79298.56,2.9584,136393.5232,833.08544,234596.8599,22330474.5,5.088448,38408416.13,66062475.75,1432.906957,403506.599,113627458.3
43.125,4092.05052,0.6,0.1,281.2,1.725,1,281.2,1.725,485.07,79073.44,2.975625,136401.684,836.74575,235292.9049,22235451.33,5.132953125,38356153.54,66164364.86,1443.386419,405880.261,114133529.4
43.25,4092.244416,0.6,0.1,280.8,1.73,1,280.8,1.73,485.784,78848.64,2.9929,136408.1472,840.40632,235986.0947,22140698.11,5.177717,38303407.73,66264895.38,1453.902934,408255.9438,114638269
43.375,4092.387528,0.6,0.1,280.4,1.735,1,280.4,1.735,486.494,78624.16,3.010225,136412.9176,844.06709,236676.412,22046214.46,5.222740375,38250182.1,66364065.93,1464.456401,410633.5749,115141654.4
43.5,4092.48,0.6,0.1,280,1.74,1,280,1.74,487.2,78400,3.0276,136416,847.728,237363.84,21952000,5.268024,38196480,66461875.2,1475.04672,413013.0816,115643662.8
43.625,4092.521976,0.6,0.1,279.6,1.745,1,279.6,1.745,487.902,78176.16,3.045025,136417.3992,851.38899,238048.3616,21858054.34,5.313568625,38142304.82,66558321.9,1485.673788,415394.391,116144271.7
43.75,4092.5136,0.6,0.1,279.2,1.75,1,279.2,1.75,488.6,77952.64,3.0625,136417.12,855.05,238729.96,21764377.09,5.359375,38087659.9,66653404.83,1496.3375,417777.43,116643458.5
43.875,4092.455016,0.6,0.1,278.8,1.755,1,278.8,1.755,489.294,77729.44,3.080025,136415.1672,858.71097,239408.6184,21670967.87,5.405443875,38032548.62,66747122.82,1507.037752,420162.1254,117141200.5
44,4092.346368,0.6,0.1,278.4,1.76,1,278.4,1.76,489.984,77506.56,3.0976,136411.5456,862.37184,240084.3203,21577826.3,5.451776,37976974.3,66839474.76,1517.774438,422548.4037,117637475.6
44.125,4092.1878,0.6,0.1,278,1.765,1,278,1.765,490.67,77284,3.115225,136406.26,866.03255,240757.0489,21484952,5.498372125,37920940.28,66930459.59,1528.547451,424936.1913,118132261.2
44.25,4091.979456,0.6,0.1,277.6,1.77,1,277.6,1.77,491.352,77061.76,3.1329,136399.3152,869.69304,241426.7879,21392344.58,5.545233,37864449.9,67020076.32,1539.356681,427325.4146,118625535.1
44.375,4091.72148,0.6,0.1,277.2,1.775,1,277.2,1.775,492.03,76839.84,3.150625,136390.716,873.35325,242093.5209,21300003.65,5.592359375,37807506.48,67108323.99,1550.202019,429715.9996,119117275.1
44.5,4091.414016,0.6,0.1,276.8,1.78,1,276.8,1.78,492.704,76618.24,3.1684,136380.4672,877.01312,242757.2316,21207928.83,5.639752,37750113.32,67195201.71,1561.083354,432107.8723,119607459
44.625,4091.057208,0.6,0.1,276.4,1.785,1,276.4,1.785,493.374,76396.96,3.186225,136368.5736,880.67259,243417.9039,21116119.74,5.687411625,37692273.74,67280708.63,1572.000573,434500.9584,120096064.9
44.75,4090.6512,0.6,0.1,276,1.79,1,276,1.79,494.04,76176,3.2041,136355.04,884.3316,244075.5216,21024576,5.735339,37633991.04,67364843.96,1582.953564,436895.1837,120583070.7
44.875,4090.196136,0.6,0.1,275.6,1.795,1,275.6,1.795,494.702,75955.36,3.222025,136339.8712,887.99009,244730.0688,20933297.22,5.783534875,37575268.5,67447606.96,1593.942212,439290.4735,121068454.5
45,4089.69216,0.6,0.1,275.2,1.8,1,275.2,1.8,495.36,75735.04,3.24,136323.072,891.648,245381.5296,20842283.01,5.832,37516109.41,67528996.95,1604.9664,441686.7533,121552194.5
45.125,4089.139416,0.6,0.1,274.8,1.805,1,274.8,1.805,496.014,75515.04,3.258025,136304.6472,895.30527,246029.8882,20751532.99,5.880735125,37456517.05,67609013.28,1616.026012,444083.9482,122034269
45.25,4088.538048,0.6,0.1,274.4,1.81,1,274.4,1.81,496.664,75295.36,3.2761,136284.6016,898.96184,246675.1289,20661046.78,5.929741,37396494.68,67687655.37,1627.12093,446481.9833,122514656.2
45.375,4087.8882,0.6,0.1,274,1.815,1,274,1.815,497.31,75076,3.294225,136262.94,902.61765,247317.2361,20570824,5.979018375,37336045.56,67764922.69,1638.251035,448880.7835,122993334.7
45.5,4087.190016,0.6,0.1,273.6,1.82,1,273.6,1.82,497.952,74856.96,3.3124,136239.6672,906.27264,247956.1943,20480864.26,6.028568,37275172.95,67840814.76,1649.416205,451280.2736,123470282.9
45.625,4086.44364,0.6,0.1,273.2,1.825,1,273.2,1.825,498.59,74638.24,3.330625,136214.788,909.92675,248591.9881,20391167.17,6.078390625,37213880.08,67915331.15,1660.616319,453680.3783,123945479.3
45.75,4085.649216,0.6,0.1,272.8,1.83,1,272.8,1.83,499.224,74419.84,3.3489,136188.3072,913.57992,249224.6022,20301732.35,6.128487,37152170.2,67988471.47,1671.851254,456081.022,124418902.8
45.875,4084.806888,0.6,0.1,272.4,1.835,1,272.4,1.835,499.854,74201.76,3.367225,136160.2296,917.23209,249854.0213,20212559.42,6.178857875,37090046.54,68060235.41,1683.120885,458482.1291,124890532
46,4083.9168,0.6,0.1,272,1.84,1,272,1.84,500.48,73984,3.3856,136130.56,920.8832,250480.2304,20123648,6.229504,37027512.32,68130622.67,1694.425088,460883.6239,125360345.7
46.125,4082.979096,0.6,0.1,271.6,1.845,1,271.6,1.845,501.102,73766.56,3.404025,136099.3032,924.53319,251103.2144,20034997.7,6.280426125,36964570.75,68199633.03,1705.763736,463285.4306,125828322.9
46.25,4081.99392,0.6,0.1,271.2,1.85,1,271.2,1.85,501.72,73549.44,3.4225,136066.464,928.182,251722.9584,19946608.13,6.331625,36901225.04,68267266.32,1717.1367,465687.473,126294442.7
46.375,4080.961416,0.6,0.1,270.8,1.855,1,270.8,1.855,502.334,73332.64,3.441025,136032.0472,931.82957,252339.4476,19858478.91,6.383101375,36837478.38,68333522.4,1728.543852,468089.6752,126758684
46.5,4079.881728,0.6,0.1,270.4,1.86,1,270.4,1.86,502.944,73116.16,3.4596,135996.0576,935.47584,252952.6671,19770609.66,6.434856,36773333.98,68398401.19,1739.985062,470491.9609,127221026.2
46.625,4078.755,0.6,0.1,270,1.865,1,270,1.865,503.55,72900,3.478225,135958.5,939.12075,253562.6025,19683000,6.486889625,36708795,68461902.68,1751.460199,472894.2537,127681448.5
46.75,4077.581376,0.6,0.1,269.6,1.87,1,269.6,1.87,504.152,72684.16,3.4969,135919.3792,942.76424,254169.2391,19595649.54,6.539203,36643864.63,68524026.86,1762.969129,475296.4771,128139930.2
46.875,4076.361,0.6,0.1,269.2,1.875,1,269.2,1.875,504.75,72468.64,3.515625,135878.7,946.40625,254772.5625,19508557.89,6.591796875,36578546.04,68584773.83,1774.511719,477698.5547,128596450.9
47,4075.094016,0.6,0.1,268.8,1.88,1,268.8,1.88,505.344,72253.44,3.5344,135836.4672,950.04672,255372.5583,19421724.67,6.644672,36512842.38,68644143.68,1786.087834,480100.4097,129050990.1
47.125,4073.780568,0.6,0.1,268.4,1.885,1,268.4,1.885,505.934,72038.56,3.553225,135792.6856,953.68559,255969.2124,19335149.5,6.697829125,36446756.82,68702136.6,1797.697337,482501.9653,129503527.5
47.25,4072.4208,0.6,0.1,268,1.89,1,268,1.89,506.52,71824,3.5721,135747.36,957.3228,256562.5104,19248832,6.751269,36380292.48,68758752.79,1809.340092,484903.1447,129954042.8
47.375,4071.014856,0.6,0.1,267.6,1.895,1,267.6,1.895,507.102,71609.76,3.591025,135700.4952,960.95829,257152.4384,19162771.78,6.804992375,36313452.52,68813992.52,1821.01596,487303.8708,130402515.8
47.5,4069.56288,0.6,0.1,267.2,1.9,1,267.2,1.9,507.68,71395.84,3.61,135652.096,964.592,257738.9824,19076968.45,6.859,36246240.05,68867856.1,1832.7248,489704.0666,130848926.6
47.625,4068.065016,0.6,0.1,266.8,1.905,1,266.8,1.905,508.254,71182.24,3.629025,135602.1672,968.22387,258322.1285,18991421.63,6.913292625,36178658.21,68920343.89,1844.466472,492103.6548,131293255.1
47.75,4066.521408,0.6,0.1,266.4,1.91,1,266.4,1.91,508.824,70968.96,3.6481,135550.7136,971.85384,258901.863,18906130.94,6.967871,36110710.1,68971456.3,1856.240834,494502.5583,131735481.5
47.875,4064.9322,0.6,0.1,266,1.915,1,266,1.915,509.39,70756,3.667225,135497.74,975.48185,259478.1721,18821096,7.022735875,36042398.84,69021193.78,1868.047743,496900.6996,132175586.1
48,4063.297536,0.6,0.1,265.6,1.92,1,265.6,1.92,509.952,70543.36,3.6864,135443.2512,979.10784,260051.0423,18736316.42,7.077888,35973727.52,69069556.84,1879.887053,499298.0012,132613549.1
48.125,4061.61756,0.6,0.1,265.2,1.925,1,265.2,1.925,510.51,70331.04,3.705625,135387.252,982.73175,260620.4601,18651791.81,7.133328125,35904699.23,69116546.02,1891.758619,501694.3857,133049351.1
48.25,4059.892416,0.6,0.1,264.8,1.93,1,264.8,1.93,511.064,70119.04,3.7249,135329.7472,986.35352,261186.4121,18567521.79,7.189057,35835317.06,69162161.92,1903.662294,504089.7753,133482972.5
48.375,4058.122248,0.6,0.1,264.4,1.935,1,264.4,1.935,511.614,69907.36,3.744225,135270.7416,989.97309,261748.885,18483505.98,7.245075375,35765584.08,69206405.19,1915.597929,506484.0925,133914394
48.5,4056.3072,0.6,0.1,264,1.94,1,264,1.94,512.16,69696,3.7636,135210.24,993.5904,262307.8656,18399744,7.301384,35695503.36,69249276.52,1927.565376,508877.2593,134343596.4
48.625,4054.447416,0.6,0.1,263.6,1.945,1,263.6,1.945,512.702,69484.96,3.783025,135148.2472,997.20539,262863.3408,18316235.46,7.357983625,35625077.96,69290776.64,1939.564484,511269.1979,134770560.6
48.75,4052.54304,0.6,0.1,263.2,1.95,1,263.2,1.95,513.24,69274.24,3.8025,135084.768,1000.818,263415.2976,18232979.97,7.414875,35554310.94,69330906.33,1951.5951,513659.8303,135195267.3
48.875,4050.594216,0.6,0.1,262.8,1.955,1,262.8,1.955,513.774,69063.84,3.822025,135019.8072,1004.42817,263963.7231,18149977.15,7.472058875,35483205.33,69369666.42,1963.657072,516049.0786,135617697.9
49,4048.601088,0.6,0.1,262.4,1.96,1,262.4,1.96,514.304,68853.76,3.8416,134953.3696,1008.03584,264508.6044,18067226.62,7.529536,35411764.18,69407057.8,1975.750246,518436.8647,136037833.3
49.125,4046.5638,0.6,0.1,262,1.965,1,262,1.965,514.83,68644,3.861225,134885.46,1011.64095,265049.9289,17984728,7.587307125,35339990.52,69443081.37,1987.874467,520823.1103,136455654.9
49.25,4044.482496,0.6,0.1,261.6,1.97,1,261.6,1.97,515.352,68434.56,3.8809,134816.0832,1015.24344,265587.6839,17902480.9,7.645373,35267887.37,69477738.11,2000.029577,523207.7373,136871144.1
49.375,4042.35732,0.6,0.1,261.2,1.975,1,261.2,1.975,515.87,68225.44,3.900625,134745.244,1018.84325,266121.8569,17820484.93,7.703734375,35195457.73,69511029.02,2012.215419,525590.6674,137284282.3
49.5,4040.188416,0.6,0.1,260.8,1.98,1,260.8,1.98,516.384,68016.64,3.9204,134672.9472,1022.44032,266652.4355,17738739.71,7.762392,35122704.63,69542955.17,2024.431834,527971.8222,137695051.2
49.625,4037.975928,0.6,0.1,260.4,1.985,1,260.4,1.985,516.894,67808.16,3.940225,134599.1976,1026.03459,267179.4072,17657244.86,7.821346625,35049631.06,69573517.64,2036.678661,530351.1234,138103432.5
49.75,4035.72,0.6,0.1,260,1.99,1,260,1.99,517.4,67600,3.9601,134524,1029.626,267702.76,17576000,7.880599,34976240,69602717.6,2048.95574,532728.4924,138509408
49.875,4033.420776,0.6,0.1,259.6,1.995,1,259.6,1.995,517.902,67392.16,3.980025,134447.3592,1033.21449,268222.4816,17495004.74,7.940149875,34902534.45,69630556.22,2061.262908,535103.8508,138912959.7
50,4031.0784,0.6,0.1,259.2,2,1,259.2,2,518.4,67184.64,4,134369.28,1036.8,268738.56,17414258.69,8,34828517.38,69657034.75,2073.6,537477.12,139314069.5
50.125,4028.693016,0.6,0.1,258.8,2.005,1,258.8,2.005,518.894,66977.44,4.020025,134289.7672,1040.38247,269250.9832,17333761.47,8.060150125,34754191.75,69682154.46,2085.966852,539848.2214,139712719.7
50.25,4026.264768,0.6,0.1,258.4,2.01,1,258.4,2.01,519.384,66770.56,4.0401,134208.8256,1043.96184,269759.7395,17253512.7,8.120601,34679560.54,69705916.68,2098.363298,542217.0763,140108892.5
50.375,4023.7938,0.6,0.1,258,2.015,1,258,2.015,519.87,66564,4.060225,134126.46,1047.53805,270264.8169,17173512,8.181353375,34604626.68,69728322.76,2110.789171,544583.6061,140502570.4
50.5,4021.280256,0.6,0.1,257.6,2.02,1,257.6,2.02,520.352,66357.76,4.0804,134042.6752,1051.11104,270766.2039,17093758.98,8.242408,34529393.13,69749374.13,2123.244301,546947.7319,140893735.7
50.625,4018.72428,0.6,0.1,257.2,2.025,1,257.2,2.025,520.83,66151.84,4.100625,133957.476,1054.68075,271263.8889,17014253.25,8.303765625,34453862.83,69769072.23,2135.728519,549309.375,141282371.3
50.75,4016.126016,0.6,0.1,256.8,2.03,1,256.8,2.03,521.304,65946.24,4.1209,133870.8672,1058.24712,271757.8604,16934994.43,8.365427,34378038.7,69787418.55,2148.241654,551668.4566,141668459.7
50.875,4013.485608,0.6,0.1,256.4,2.035,1,256.4,2.035,521.774,65740.96,4.141225,133782.8536,1061.81009,272248.1071,16855982.14,8.427392875,34301923.66,69804414.65,2160.783533,554024.8979,142051983.8
51,4010.8032,0.6,0.1,256,2.04,1,256,2.04,522.24,65536,4.1616,133693.44,1065.3696,272734.6176,16777216,8.489664,34225520.64,69820062.11,2173.353984,556378.6199,142432926.7
51.125,4008.078936,0.6,0.1,255.6,2.045,1,255.6,2.045,522.702,65331.36,4.182025,133602.6312,1068.92559,273217.3808,16698695.62,8.552241125,34148832.53,69834362.53,2185.952832,558729.5437,142811271.4
51.25,4005.31296,0.6,0.1,255.2,2.05,1,255.2,2.05,523.16,65127.04,4.2025,133510.432,1072.478,273696.3856,16620420.61,8.615125,34071862.25,69847317.61,2198.5799,561077.5905,143187001.1
51.375,4002.505416,0.6,0.1,254.8,2.055,1,254.8,2.055,523.614,64923.04,4.223025,133416.8472,1076.02677,274171.621,16542390.59,8.678316375,33994612.67,69858929.03,2211.235012,563422.6811,143560099.2
51.5,3999.656448,0.6,0.1,254.4,2.06,1,254.4,2.06,524.064,64719.36,4.2436,133321.8816,1079.57184,274643.0761,16464605.18,8.741816,33917086.68,69869198.56,2223.91799,565764.7368,143930549
51.625,3996.7662,0.6,0.1,254,2.065,1,254,2.065,524.51,64516,4.264225,133225.54,1083.11315,275110.7401,16387064,8.805624625,33839287.16,69878127.99,2236.628655,568103.6783,144298334.3
51.75,3993.834816,0.6,0.1,253.6,2.07,1,253.6,2.07,524.952,64312.96,4.2849,133127.8272,1086.65064,275574.6023,16309766.66,8.869743,33761216.98,69885719.14,2249.366825,570439.4268,144663438.6
51.875,3990.86244,0.6,0.1,253.2,2.075,1,253.2,2.075,525.39,64110.24,4.305625,133028.748,1090.18425,276034.6521,16232712.77,8.934171875,33682878.99,69891973.91,2262.132319,572771.9031,145025845.9
52,3987.849216,0.6,0.1,252.8,2.08,1,252.8,2.08,525.824,63907.84,4.3264,132928.3072,1093.71392,276490.879,16155901.95,8.998912,33604276.06,69896894.21,2274.924954,575101.0283,145385539.9
52.125,3984.795288,0.6,0.1,252.4,2.085,1,252.4,2.085,526.254,63705.76,4.347225,132826.5096,1097.23959,276943.2725,16079333.82,9.063964125,33525411.02,69900481.98,2287.744545,577426.7232,145742504.9
52.25,3981.7008,0.6,0.1,252,2.09,1,252,2.09,526.68,63504,4.3681,132723.36,1100.7612,277391.8224,16003008,9.129329,33446286.72,69902739.24,2300.590908,579748.9088,146096725
52.375,3978.565896,0.6,0.1,251.6,2.095,1,251.6,2.095,527.102,63302.56,4.389025,132618.8632,1104.27869,277836.5184,15926924.1,9.195007375,33366905.98,69903668.03,2313.463856,582067.5061,146448184.5
52.5,3975.39072,0.6,0.1,251.2,2.1,1,251.2,2.1,527.52,63101.44,4.41,132513.024,1107.792,278277.3504,15851081.73,9.261,33287271.63,69903270.42,2326.3632,584382.4358,146796867.9
52.625,3972.175416,0.6,0.1,250.8,2.105,1,250.8,2.105,527.934,62900.64,4.431025,132405.8472,1111.30107,278714.3084,15775480.51,9.327307625,33207386.48,69901548.54,2339.288752,586693.6191,147142759.7
52.75,3968.920128,0.6,0.1,250.4,2.11,1,250.4,2.11,528.344,62700.16,4.4521,132297.3376,1114.80584,279147.3823,15700120.06,9.393931,33127253.34,69898504.54,2352.240322,589000.9767,147485844.6
52.875,3965.625,0.6,0.1,250,2.115,1,250,2.115,528.75,62500,4.473225,132187.5,1118.30625,279576.5625,15625000,9.460870875,33046875,69894140.63,2365.217719,591304.4297,147826107.4
53,3962.290176,0.6,0.1,249.6,2.12,1,249.6,2.12,529.152,62300.16,4.4944,132076.3392,1121.80224,280001.8391,15550119.94,9.528128,32966254.26,69888459.04,2378.220749,593603.8989,148163533.2
53.125,3958.9158,0.6,0.1,249.2,2.125,1,249.2,2.125,529.55,62100.64,4.515625,131963.86,1125.29375,280423.2025,15475479.49,9.595703125,32885393.91,69881462.06,2391.249219,595899.3053,148498106.9
53.25,3955.502016,0.6,0.1,248.8,2.13,1,248.8,2.13,529.944,61901.44,4.5369,131850.0672,1128.78072,280840.6431,15401078.27,9.663597,32804296.72,69873152.01,2404.302934,598190.5699,148829813.8
53.375,3952.048968,0.6,0.1,248.4,2.135,1,248.4,2.135,530.334,61702.56,4.558225,131734.9656,1132.26309,281254.1516,15326915.9,9.731810375,32722965.46,69863531.25,2417.381697,600477.6136,149158639.2
53.5,3948.5568,0.6,0.1,248,2.14,1,248,2.14,530.72,61504,4.5796,131618.56,1135.7408,281663.7184,15252992,9.800344,32641402.88,69852602.16,2430.485312,602760.3574,149484568.6
53.625,3945.025656,0.6,0.1,247.6,2.145,1,247.6,2.145,531.102,61305.76,4.601025,131500.8552,1139.21379,282069.3344,15179306.18,9.869198625,32559611.75,69840367.2,2443.61358,605038.7223,149807587.6
